fips,Name,State,Value
19067,Floyd,IA,153.6581201
19069,Franklin,IA,109.3758856
19071,Fremont,IA,38.78609148
19073,Greene,IA,133.2065047
19075,Grundy,IA,136.0761167
19077,Guthrie,IA,197.1325229
19079,Hamilton,IA,94.081764
19081,Hancock,IA,41.95659665
19083,Hardin,IA,137.416491
19085,Harrison,IA,213.2445504
19087,Henry,IA,199.162197
19089,Howard,IA,98.34906422
19091,Humboldt,IA,136.3544495
19093,Ida,IA,184.3867697
19095,Iowa,IA,161.5617441
19097,Jackson,IA,84.60579077
19099,Jasper,IA,135.4268413
19101,Jefferson,IA,131.0191854
19103,Johnson,IA,81.59188268
19105,Jones,IA,164.6293975
19107,Keokuk,IA,159.9652734
19109,Kossuth,IA,94.4222274
19111,Lee,IA,163.6101564
19113,Linn,IA,178.1032579
19115,Louisa,IA,139.1076516
19117,Lucas,IA,80.09401613
19119,Lyon,IA,214.8669711
19121,Madison,IA,10.41984847
19123,Mahaska,IA,130.6401226
19125,Marion,IA,131.2228219
19127,Marshall,IA,82.24204407
19129,Mills,IA,124.1261206
19131,Mitchell,IA,160.7912053
19133,Monona,IA,161.9327085
19135,Monroe,IA,164.9982927
19137,Montgomery,IA,142.6919944
19139,Muscatine,IA,155.124217
19141,O Brien,IA,233.0276839
19143,Osceola,IA,113.3579737
19145,Page,IA,177.6502999
19147,Palo Alto,IA,203.4346344
19149,Plymouth,IA,99.93154857
19151,Pocahontas,IA,104.3699135
19153,Polk,IA,87.80021642
19155,Pottawattamie,IA,204.3575829
19157,Poweshiek,IA,97.96851444
19159,Ringgold,IA,153.3931551
19161,Sac,IA,207.7437008
19163,Scott,IA,145.423641
19165,Shelby,IA,220.4392851
19167,Sioux,IA,74.6785926
19169,Story,IA,96.80716517
19171,Tama,IA,-10.63582544
19173,Taylor,IA,199.8051083
19175,Union,IA,80.31632783
19177,Van Buren,IA,113.4105658
19179,Wapello,IA,117.7295397
19181,Warren,IA,111.8743669
19183,Washington,IA,114.2266153
19185,Wayne,IA,221.5976112
19187,Webster,IA,92.61300661
19189,Winnebago,IA,109.1224205
19191,Winneshiek,IA,114.4044088
19193,Woodbury,IA,156.1929895
19195,Worth,IA,39.65779288
19197,Wright,IA,138.5033582
20001,Allen,KS,81.71988131
20003,Anderson,KS,173.8480383
20005,Atchison,KS,176.5287788
20007,Barber,KS,112.6531527
20009,Barton,KS,69.06778112
20011,Bourbon,KS,113.9550197
20013,Brown,KS,161.4322708
20015,Butler,KS,154.1362053
20017,Chase,KS,76.17815416
20019,Chautauqua,KS,66.90193702
20021,Cherokee,KS,76.17560403
20023,Cheyenne,KS,79.1938312
20025,Clark,KS,115.1545409
20027,Clay,KS,-15.84855013
20029,Cloud,KS,135.7849669
20031,Coffey,KS,66.47742653
20033,Comanche,KS,100.6434827
20035,Cowley,KS,143.2783601
20037,Crawford,KS,169.263335
20039,Decatur,KS,92.40724116
20041,Dickinson,KS,150.2692983
20043,Doniphan,KS,90.49828616
20045,Douglas,KS,4.474275505
20047,Edwards,KS,214.9467797
20049,Elk,KS,178.4695126
20051,Ellis,KS,166.3688665
20053,Ellsworth,KS,86.01050435
20055,Finney,KS,79.18021655
20057,Ford,KS,112.2696303
20059,Franklin,KS,33.08714568
20061,Geary,KS,189.9014698
20063,Gove,KS,74.86091964
20065,Graham,KS,154.0145243
20067,Grant,KS,223.0771501
20069,Gray,KS,75.29836331
20071,Greeley,KS,75.50885246
20073,Greenwood,KS,77.76808209
20075,Hamilton,KS,148.8388481
20077,Harper,KS,125.1747426
20079,Harvey,KS,63.30539139
20081,Haskell,KS,183.8883602
20083,Hodgeman,KS,7.079733401
20085,Jackson,KS,133.9361765
20087,Jefferson,KS,14.96336919
20089,Jewell,KS,100.1917535
20091,Johnson,KS,89.51509865
20093,Kearny,KS,103.4358881
20095,Kingman,KS,158.3868754
20097,Kiowa,KS,116.2840827
20099,Labette,KS,101.8853721
20101,Lane,KS,124.8532667
20103,Leavenworth,KS,77.97862076
20105,Lincoln,KS,118.9883159
20107,Linn,KS,171.8111935
20109,Logan,KS,102.1281517
20111,Lyon,KS,126.9886764
20113,McPherson,KS,51.68872621
20115,Marion,KS,170.4238172
20117,Marshall,KS,88.52470179
20119,Meade,KS,66.86514869
20121,Miami,KS,169.388409
20123,Mitchell,KS,115.2111814
20125,Montgomery,KS,102.6202574
20127,Morris,KS,65.01507361
20129,Morton,KS,147.1774846
20131,Nemaha,KS,103.7569957
20133,Neosho,KS,122.7579556
20135,Ness,KS,119.3880626
20137,Norton,KS,150.8844019
20139,Osage,KS,109.8786989
20141,Osborne,KS,104.8958346
20143,Ottawa,KS,156.2112078
20145,Pawnee,KS,144.9753263
20147,Phillips,KS,215.7291442
20149,Pottawatomie,KS,199.0302337
20151,Pratt,KS,120.0969117
20153,Rawlins,KS,135.8462842
20155,Reno,KS,53.8650392
20157,Republic,KS,160.5335649
20159,Rice,KS,26.09012435
20161,Riley,KS,139.3223647
20163,Rooks,KS,112.6796834
20165,Rush,KS,83.97553286
20167,Russell,KS,95.3269789
20169,Saline,KS,28.50281258
20171,Scott,KS,217.2398542
20173,Sedgwick,KS,118.5922004
20175,Seward,KS,125.8958086
20177,Shawnee,KS,137.3341223
20179,Sheridan,KS,133.2970821
20181,Sherman,KS,155.6283066
20183,Smith,KS,37.83455149
20185,Stafford,KS,208.7987751
20187,Stanton,KS,174.6529768
20189,Stevens,KS,178.7122611
20191,Sumner,KS,120.4016971
20193,Thomas,KS,72.89436883
20195,Trego,KS,110.1549406
20197,Wabaunsee,KS,240.5114503
20199,Wallace,KS,126.6936413
20201,Washington,KS,125.2482776
20203,Wichita,KS,102.1057698
20205,Wilson,KS,101.5283949
20207,Woodson,KS,83.81956368
20209,Wyandotte,KS,191.5281999
21001,Adair,KY,117.8400582
21003,Allen,KY,224.1523793
21005,Anderson,KY,139.0884904
21007,Ballard,KY,192.8716161
21009,Barren,KY,150.4943809
21011,Bath,KY,103.5834273
21013,Bell,KY,129.8431526
21015,Boone,KY,132.1247832
21017,Bourbon,KY,119.5943376
21019,Boyd,KY,104.3362007
21021,Boyle,KY,205.168576
21023,Bracken,KY,192.9690738
21025,Breathitt,KY,140.405982
21027,Breckinridge,KY,167.1521048
21029,Bullitt,KY,182.0466508
21031,Butler,KY,169.0355076
21033,Caldwell,KY,134.1651201
21035,Calloway,KY,198.7219635
21037,Campbell,KY,150.9725365
21039,Carlisle,KY,140.7147891
21041,Carroll,KY,51.18061292
21043,Carter,KY,101.7495898
21045,Casey,KY,133.7827305
21047,Christian,KY,201.6286464
21049,Clark,KY,149.0076859
21051,Clay,KY,-2.11196588
21053,Clinton,KY,126.1557025
21055,Crittenden,KY,153.2563779
21057,Cumberland,KY,84.57952077
21059,Daviess,KY,129.5001766
21061,Edmonson,KY,145.8264657
21063,Elliott,KY,163.2608177
21065,Estill,KY,88.00848653
21067,Fayette,KY,64.77484824
21069,Fleming,KY,185.6220517
21071,Floyd,KY,136.6652707
21073,Franklin,KY,84.92651316
21075,Fulton,KY,110.1120113
21077,Gallatin,KY,-21.64108995
21079,Garrard,KY,94.61613289
21081,Grant,KY,80.28456746
21083,Graves,KY,127.9829803
21085,Grayson,KY,-21.99843243
21087,Green,KY,180.5992275
21089,Greenup,KY,141.489858
21091,Hancock,KY,124.8599341
21093,Hardin,KY,125.0466082
21095,Harlan,KY,140.0241815
21097,Harrison,KY,122.2712262
21099,Hart,KY,233.1899763
21101,Henderson,KY,210.2152896
21103,Henry,KY,92.94320602
21105,Hickman,KY,111.160314
21107,Hopkins,KY,148.3552627
21109,Jackson,KY,80.57418893
21111,Jefferson,KY,102.6073075
21113,Jessamine,KY,142.2936309
21115,Johnson,KY,81.54128986
21117,Kenton,KY,99.7572865
21119,Knott,KY,167.1242625
21121,Knox,KY,65.26650305
21123,Larue,KY,120.2875207
21125,Laurel,KY,75.98033329
21127,Lawrence,KY,147.0784138
21129,Lee,KY,111.643801
21131,Leslie,KY,142.4172105
21133,Letcher,KY,146.0158786
21135,Lewis,KY,44.77800895
21137,Lincoln,KY,135.1692441
21139,Livingston,KY,38.64798761
21141,Logan,KY,153.3949992
21143,Lyon,KY,110.7617963
21145,McCracken,KY,116.4893214
21147,McCreary,KY,263.0115793
21149,McLean,KY,105.2516834
21151,Madison,KY,163.4705074
21153,Magoffin,KY,156.7468004
21155,Marion,KY,114.8061687
21157,Marshall,KY,124.7131516
21159,Martin,KY,0.957246352
21161,Mason,KY,115.7640094
21163,Meade,KY,182.4520239
21165,Menifee,KY,150.5039132
21167,Mercer,KY,154.7586815
21169,Metcalfe,KY,150.0175472
21171,Monroe,KY,183.9671289
21173,Montgomery,KY,128.0550001
21175,Morgan,KY,183.0313268
21177,Muhlenberg,KY,179.5301657
21179,Nelson,KY,140.4491059
21181,Nicholas,KY,137.510566
21183,Ohio,KY,124.5521024
21185,Oldham,KY,152.6016328
21187,Owen,KY,11.82399688
21189,Owsley,KY,128.8880189
21191,Pendleton,KY,181.9915208
21193,Perry,KY,152.3347159
21195,Pike,KY,56.41637965
21197,Powell,KY,44.23269741
21199,Pulaski,KY,77.65592802
21201,Robertson,KY,84.15941092
21203,Rockcastle,KY,120.9263083
21205,Rowan,KY,227.6566102
21207,Russell,KY,61.34191705
21209,Scott,KY,121.0907699
21211,Shelby,KY,132.8158738
21213,Simpson,KY,105.2149603
21215,Spencer,KY,110.6171198
21217,Taylor,KY,193.698655
21219,Todd,KY,184.0070846
21221,Trigg,KY,131.0326908
21223,Trimble,KY,173.785855
21225,Union,KY,63.73638579
21227,Warren,KY,226.369061
21229,Washington,KY,175.2182868
21231,Wayne,KY,208.2167863
21233,Webster,KY,254.6777629
21235,Whitley,KY,163.824662
21237,Wolfe,KY,165.4060071
21239,Woodford,KY,126.3771419
22001,Acadia,LA,202.0019863
22003,Allen,LA,218.8422275
22005,Ascension,LA,136.2933801
22007,Assumption,LA,55.33280487
22009,Avoyelles,LA,163.5551466
22011,Beauregard,LA,36.9008236
22013,Bienville,LA,142.8357974
22015,Bossier,LA,162.6596385
22017,Caddo,LA,231.9420681
22019,Calcasieu,LA,180.287512
22021,Caldwell,LA,197.5958158
22023,Cameron,LA,135.516502
22025,Catahoula,LA,212.8228626
22027,Claiborne,LA,112.7278888
22029,Concordia,LA,58.5735444
22031,De Soto,LA,90.53389417
22033,East Baton Rouge,LA,122.482836
22035,East Carroll,LA,79.11748642
22037,East Feliciana,LA,103.0639605
22039,Evangeline,LA,69.47134679
22041,Franklin,LA,194.5295872
22043,Grant,LA,126.0697378
22045,Iberia,LA,172.9422892
22047,Iberville,LA,108.3568119
22049,Jackson,LA,179.4948442
22051,Jefferson,LA,114.5288301
22053,Jefferson Davis,LA,70.92344097
22055,Lafayette,LA,142.2937198
22057,Lafourche,LA,145.9900823
22059,La Salle,LA,139.8376338
22061,Lincoln,LA,140.7288718
22063,Livingston,LA,100.2842803
22065,Madison,LA,154.8580791
22067,Morehouse,LA,59.5208983
22069,Natchitoches,LA,164.9387173
22071,Orleans,LA,86.13608625
22073,Ouachita,LA,125.9908425
22075,Plaquemines,LA,84.5799421
22077,Pointe Coupee,LA,126.7049033
22079,Rapides,LA,175.1582054
22081,Red River,LA,144.1458286
22083,Richland,LA,166.7138624
22085,Sabine,LA,171.2323995
22087,St Bernard,LA,131.0979062
22089,St Charles,LA,148.9036205
22091,St Helena,LA,160.5701579
22093,St James,LA,116.5849192
22095,St John the Baptist,LA,164.7464246
22097,St Landry,LA,135.2590908
22099,St Martin,LA,151.0782832
22101,St Mary,LA,142.7479235
22103,St Tammany,LA,201.0919475
22105,Tangipahoa,LA,73.15678305
22107,Tensas,LA,50.70617444
22109,Terrebonne,LA,68.77983995
22111,Union,LA,162.0596365
22113,Vermilion,LA,54.1527942
22115,Vernon,LA,157.1000494
22117,Washington,LA,41.42866778
22119,Webster,LA,124.0960783
22121,West Baton Rouge,LA,87.86383053
22123,West Carroll,LA,111.8202816
22125,West Feliciana,LA,149.9558675
22127,Winn,LA,45.0701987
23001,Androscoggin,ME,122.8987642
23003,Aroostook,ME,115.0933478
23005,Cumberland,ME,146.0328228
23007,Franklin,ME,210.0901292
23009,Hancock,ME,192.7510773
23011,Kennebec,ME,257.8085656
23013,Knox,ME,199.9414349
23015,Lincoln,ME,144.9546121
23017,Oxford,ME,95.24246974
23019,Penobscot,ME,109.5660496
23021,Piscataquis,ME,153.9654191
23023,Sagadahoc,ME,118.8809847
23025,Somerset,ME,68.720949
23027,Waldo,ME,71.10154253
23029,Washington,ME,182.1644037
23031,York,ME,137.8564423
24001,Allegany,MD,30.47599254
24003,Anne Arundel,MD,168.0258678
24005,Baltimore,MD,120.6939983
24009,Calvert,MD,134.9282586
24011,Caroline,MD,10.80128209
24013,Carroll,MD,54.00105475
24015,Cecil,MD,152.646128
24017,Charles,MD,137.22821
24019,Dorchester,MD,90.01556207
24021,Frederick,MD,148.8398888
24023,Garrett,MD,139.1726609
24025,Harford,MD,53.00839229
24027,Howard,MD,231.1076021
24029,Kent,MD,145.3222483
24031,Montgomery,MD,37.43646424
24033,Prince Georges,MD,162.3491786
24035,Queen Annes,MD,218.3299406
24037,St Marys,MD,106.81041
24039,Somerset,MD,177.5790131
24041,Talbot,MD,91.46625037
24043,Washington,MD,186.0704878
24045,Wicomico,MD,174.1330594
24047,Worcester,MD,206.2065789
24510,Baltimore City,MD,151.4451373
25001,Barnstable,MA,143.1368009
25003,Berkshire,MA,125.9167863
25005,Bristol,MA,102.8056316
25007,Dukes,MA,210.1691476
25009,Essex,MA,141.0015747
25011,Franklin,MA,188.9173198
25013,Hampden,MA,191.4307771
25015,Hampshire,MA,83.83610876
25017,Middlesex,MA,77.88821223
25019,Nantucket,MA,-8.308006906
25021,Norfolk,MA,203.4032687
25023,Plymouth,MA,143.2684513
25025,Suffolk,MA,204.1013648
25027,Worcester,MA,137.3211006
26001,Alcona,MI,197.7808297
26003,Alger,MI,192.512733
26005,Allegan,MI,153.4261776
26007,Alpena,MI,203.3023235
26009,Antrim,MI,103.0003895
26011,Arenac,MI,168.0653073
26013,Baraga,MI,156.3312004
26015,Barry,MI,154.0963217
26017,Bay,MI,135.7408835
26019,Benzie,MI,128.0139981
26021,Berrien,MI,133.0817367
26023,Branch,MI,184.7888387
26025,Calhoun,MI,123.5065502
26027,Cass,MI,160.7372759
26029,Charlevoix,MI,126.1632097
26031,Cheboygan,MI,81.59203097
26033,Chippewa,MI,173.5302857
26035,Clare,MI,133.4261983
26037,Clinton,MI,204.2233376
26039,Crawford,MI,82.72759056
26041,Delta,MI,107.2088611
26043,Dickinson,MI,186.8275752
26045,Eaton,MI,160.709144
26047,Emmet,MI,224.2787767
26049,Genesee,MI,202.7159932
26051,Gladwin,MI,122.4298259
26053,Gogebic,MI,59.88622045
26055,Grand Traverse,MI,129.4744831
26057,Gratiot,MI,119.6888866
26059,Hillsdale,MI,205.6553235
26061,Houghton,MI,139.2255922
26063,Huron,MI,173.5394243
26065,Ingham,MI,165.3594383
26067,Ionia,MI,194.4599821
26069,Iosco,MI,129.6819212
26071,Iron,MI,141.4463978
26073,Isabella,MI,161.6795541
26075,Jackson,MI,95.2077636
26077,Kalamazoo,MI,140.1149036
26079,Kalkaska,MI,78.65924856
26081,Kent,MI,85.15951183
26083,Keweenaw,MI,122.9736152
26085,Lake,MI,151.1966314
26087,Lapeer,MI,185.6219595
26089,Leelanau,MI,241.157706
26091,Lenawee,MI,128.1223973
26093,Livingston,MI,195.3280475
26095,Luce,MI,260.3102462
26097,Mackinac,MI,138.1125197
26099,Macomb,MI,139.406106
26101,Manistee,MI,127.2115879
26103,Marquette,MI,160.1938403
26105,Mason,MI,135.6673875
26107,Mecosta,MI,240.1929606
26109,Menominee,MI,148.728616
26111,Midland,MI,173.6465491
26113,Missaukee,MI,66.26996701
26115,Monroe,MI,61.99957276
26117,Montcalm,MI,165.7101822
26119,Montmorency,MI,141.649271
26121,Muskegon,MI,93.45938526
26123,Newaygo,MI,229.8052399
26125,Oakland,MI,158.7907498
26127,Oceana,MI,124.8565832
26129,Ogemaw,MI,183.7427857
26131,Ontonagon,MI,142.5190974
26133,Osceola,MI,104.286727
26135,Oscoda,MI,133.7822629
26137,Otsego,MI,122.6158132
26139,Ottawa,MI,84.77042892
26141,Presque Isle,MI,108.4965618
26143,Roscommon,MI,94.87947638
26145,Saginaw,MI,233.0873638
26147,St Clair,MI,170.8076174
26149,St Joseph,MI,168.9697659
26151,Sanilac,MI,184.3495273
26153,Schoolcraft,MI,177.01689
26155,Shiawassee,MI,188.1600699
26157,Tuscola,MI,105.6405714
26159,Van Buren,MI,233.1624585
26161,Washtenaw,MI,50.09546798
26163,Wayne,MI,82.78458609
26165,Wexford,MI,149.7103917
27001,Aitkin,MN,32.78436301
27003,Anoka,MN,201.746267
27005,Becker,MN,107.1093384
27007,Beltrami,MN,111.1885609
27009,Benton,MN,158.9669312
27011,Big Stone,MN,54.99700879
27013,Blue Earth,MN,131.1105575
27015,Brown,MN,81.47164145
27017,Carlton,MN,146.4338824
27019,Carver,MN,113.4397474
27021,Cass,MN,48.47591626
27023,Chippewa,MN,104.9191794
27025,Chisago,MN,169.2453529
27027,Clay,MN,158.9815033
27029,Clearwater,MN,57.22159205
27031,Cook,MN,144.617291
27033,Cottonwood,MN,141.0401153
27035,Crow Wing,MN,154.3087786
27037,Dakota,MN,120.790132
27039,Dodge,MN,67.72012317
27041,Douglas,MN,124.7991425
27043,Faribault,MN,181.4109407
27045,Fillmore,MN,267.4278637
27047,Freeborn,MN,125.6344668
27049,Goodhue,MN,180.5737699
27051,Grant,MN,222.8767827
27053,Hennepin,MN,47.18619355
27055,Houston,MN,129.4617952
27057,Hubbard,MN,71.31176397
27059,Isanti,MN,258.5162458
27061,Itasca,MN,133.5735574
27063,Jackson,MN,81.97209602
27065,Kanabec,MN,186.3204126
27067,Kandiyohi,MN,246.2735752
27069,Kittson,MN,138.4438203
27071,Koochiching,MN,75.87475194
27073,Lac qui Parle,MN,122.2473629
27075,Lake,MN,97.44384717
27077,Lake of the Woods,MN,100.9908851
27079,Le Sueur,MN,166.4267718
27081,Lincoln,MN,157.042629
27083,Lyon,MN,151.4321064
27085,McLeod,MN,46.13108991
27087,Mahnomen,MN,126.7215529
27089,Marshall,MN,208.5960486
27091,Martin,MN,206.919176
27093,Meeker,MN,158.5508005
27095,Mille Lacs,MN,62.70671384
27097,Morrison,MN,183.2280067
27099,Mower,MN,82.56631789
27101,Murray,MN,113.5268915
27103,Nicollet,MN,107.1489389
27105,Nobles,MN,214.3878503
27107,Norman,MN,110.1343048
27109,Olmsted,MN,123.5767743
27111,Otter Tail,MN,61.4737235
27113,Pennington,MN,168.0598832
27115,Pine,MN,122.2704867
27117,Pipestone,MN,82.88273174
27119,Polk,MN,201.9119326
27121,Pope,MN,165.1809829
27123,Ramsey,MN,157.771437
27125,Red Lake,MN,123.4059503
27127,Redwood,MN,94.23300153
27129,Renville,MN,150.1170173
27131,Rice,MN,67.03138453
27133,Rock,MN,140.4289832
27135,Roseau,MN,105.1691993
27137,St Louis,MN,82.52137301
27139,Scott,MN,88.77423732
27141,Sherburne,MN,126.7732956
27143,Sibley,MN,144.7457736
27145,Stearns,MN,95.34444789
27147,Steele,MN,215.0325566
27149,Stevens,MN,251.5446623
27151,Swift,MN,151.1986685
27153,Todd,MN,208.9206194
27155,Traverse,MN,127.0221068
27157,Wabasha,MN,124.8489836
27159,Wadena,MN,69.07071518
27161,Waseca,MN,181.8162873
27163,Washington,MN,135.2727501
27165,Watonwan,MN,131.157139
27167,Wilkin,MN,187.1830113
27169,Winona,MN,223.5731994
27171,Wright,MN,128.5753999
27173,Yellow Medicine,MN,190.423742
28001,Adams,MS,77.19925032
28003,Alcorn,MS,104.1112283
28005,Amite,MS,155.4030859
28007,Attala,MS,84.63743681
28009,Benton,MS,105.0782455
28011,Bolivar,MS,133.6786983
28013,Calhoun,MS,165.0405331
28015,Carroll,MS,107.6361995
28017,Chickasaw,MS,177.5886467
28019,Choctaw,MS,185.8410436
28021,Claiborne,MS,245.4380836
28023,Clarke,MS,249.3960513
28025,Clay,MS,101.9180593
28027,Coahoma,MS,123.5933663
28029,Copiah,MS,142.2559942
28031,Covington,MS,119.5537758
28033,De Soto,MS,110.3543656
28035,Forrest,MS,116.871919
28037,Franklin,MS,130.1467533
28039,George,MS,-6.926210731
28041,Greene,MS,129.7580253
28043,Grenada,MS,101.9070249
28045,Hancock,MS,-11.84774576
28047,Harrison,MS,84.15467018
28049,Hinds,MS,71.06388215
28051,Holmes,MS,83.23120043
28053,Humphreys,MS,107.8164567
28055,Issaquena,MS,38.97671417
28057,Itawamba,MS,114.4125999
28059,Jackson,MS,164.3055366
28061,Jasper,MS,162.1609518
28063,Jefferson,MS,124.7014059
28065,Jefferson Davis,MS,132.7816097
28067,Jones,MS,39.95209792
28069,Kemper,MS,101.5284424
28071,Lafayette,MS,192.0320203
28073,Lamar,MS,107.7428542
28075,Lauderdale,MS,58.36324426
28077,Lawrence,MS,214.0943034
28079,Leake,MS,119.0842852
28081,Lee,MS,93.01142301
28083,Leflore,MS,191.9950748
28085,Lincoln,MS,74.10220663
28087,Lowndes,MS,40.19228977
28089,Madison,MS,134.1851969
28091,Marion,MS,91.59113831
28093,Marshall,MS,127.1655382
28095,Monroe,MS,124.0177024
28097,Montgomery,MS,151.0675666
28099,Neshoba,MS,111.5702626
28101,Newton,MS,171.8620505
28103,Noxubee,MS,170.9731415
28105,Oktibbeha,MS,187.8508396
28107,Panola,MS,185.1974362
28109,Pearl River,MS,215.0642433
28111,Perry,MS,174.1059414
28113,Pike,MS,99.16683254
28115,Pontotoc,MS,83.00344531
28117,Prentiss,MS,51.3215845
28119,Quitman,MS,226.7557673
28121,Rankin,MS,118.5016735
28123,Scott,MS,134.3099676
28125,Sharkey,MS,127.2785044
28127,Simpson,MS,104.4663633
28129,Smith,MS,152.3879064
28131,Stone,MS,118.9376122
28133,Sunflower,MS,108.810422
28135,Tallahatchie,MS,126.3759733
28137,Tate,MS,68.2256104
28139,Tippah,MS,148.1770509
28141,Tishomingo,MS,80.16731302
28143,Tunica,MS,106.186819
28145,Union,MS,184.2978361
28147,Walthall,MS,118.8255919
28149,Warren,MS,188.1132967
28151,Washington,MS,228.2691976
28153,Wayne,MS,138.0653006
28155,Webster,MS,10.50697887
28157,Wilkinson,MS,6.372803064
28159,Winston,MS,133.9358288
28161,Yalobusha,MS,230.6361684
28163,Yazoo,MS,158.7486323
29001,Adair,MO,125.6507382
29003,Andrew,MO,72.49355195
29005,Atchison,MO,77.5697263
29007,Audrain,MO,132.1344644
29009,Barry,MO,127.2155859
29011,Barton,MO,6.470151527
29013,Bates,MO,150.1899613
29015,Benton,MO,136.5038183
29017,Bollinger,MO,88.58061547
29019,Boone,MO,103.2260974
29021,Buchanan,MO,159.0766691
29023,Butler,MO,163.4761096
29025,Caldwell,MO,132.1310002
29027,Callaway,MO,138.8149339
29029,Camden,MO,94.26192121
29031,Cape Girardeau,MO,110.3204595
29033,Carroll,MO,216.2677996
29035,Carter,MO,128.0854205
29037,Cass,MO,160.3838758
29039,Cedar,MO,171.4476426
29041,Chariton,MO,219.9699554
29043,Christian,MO,170.6684485
29045,Clark,MO,124.9710484
29047,Clay,MO,198.0136308
29049,Clinton,MO,68.31439602
29051,Cole,MO,119.5985032
29053,Cooper,MO,131.1437183
29055,Crawford,MO,199.3584509
29057,Dade,MO,140.6550306
29059,Dallas,MO,168.9328558
29061,Daviess,MO,125.1031291
29063,De Kalb,MO,255.7506696
29065,Dent,MO,131.3570058
29067,Douglas,MO,164.4175976
29069,Dunklin,MO,131.9426147
29071,Franklin,MO,80.1664551
29073,Gasconade,MO,131.8420828
29075,Gentry,MO,139.0504265
29077,Greene,MO,147.3411842
29079,Grundy,MO,21.04776716
29081,Harrison,MO,68.66209486
29083,Henry,MO,18.55410438
29085,Hickory,MO,191.5074472
29087,Holt,MO,164.7880219
29089,Howard,MO,132.4776447
29091,Howell,MO,123.203283
29093,Iron,MO,36.47963051
29095,Jackson,MO,141.7048371
29097,Jasper,MO,146.3746861
29099,Jefferson,MO,75.01918615
29101,Johnson,MO,45.76279207
29103,Knox,MO,182.6505563
29105,Laclede,MO,160.3371678
29107,Lafayette,MO,135.1998443
29109,Lawrence,MO,40.48923513
29111,Lewis,MO,222.7365984
29113,Lincoln,MO,109.1562488
29115,Linn,MO,254.059964
29117,Livingston,MO,126.0102567
29119,McDonald,MO,119.857559
29121,Macon,MO,120.9115533
29123,Madison,MO,140.2726623
29125,Maries,MO,154.8959539
29127,Marion,MO,152.0389491
29129,Mercer,MO,237.5064022
29131,Miller,MO,126.0857336
29133,Mississippi,MO,143.462806
29135,Moniteau,MO,206.4868477
29137,Monroe,MO,167.8736414
29139,Montgomery,MO,82.7046777
29141,Morgan,MO,193.7240563
29143,New Madrid,MO,149.567974
29145,Newton,MO,165.3203473
29147,Nodaway,MO,101.5912021
29149,Oregon,MO,57.28014536
29151,Osage,MO,124.1524316
29153,Ozark,MO,161.2633502
29155,Pemiscot,MO,170.0503621
29157,Perry,MO,156.9909446
29159,Pettis,MO,173.8413176
29161,Phelps,MO,137.1228679
29163,Pike,MO,135.3652765
29165,Platte,MO,126.0296428
29167,Polk,MO,80.87373253
29169,Pulaski,MO,85.49809118
29171,Putnam,MO,172.04289
29173,Ralls,MO,70.47638312
29175,Randolph,MO,139.1879545
29177,Ray,MO,152.0758717
29179,Reynolds,MO,92.77595141
29181,Ripley,MO,270.7160022
29183,St Charles,MO,133.8950355
29185,St Clair,MO,156.7645319
29186,Ste. Genevieve,MO,129.5655912
29187,St Francois,MO,73.09568757
29189,St Louis,MO,55.33063443
29195,Saline,MO,129.0893947
29197,Schuyler,MO,130.2965653
29199,Scotland,MO,108.1046951
29201,Scott,MO,114.006537
29203,Shannon,MO,160.9510046
29205,Shelby,MO,71.70416887
29207,Stoddard,MO,84.26694571
29209,Stone,MO,99.39110265
29211,Sullivan,MO,176.584086
29213,Taney,MO,152.0406002
29215,Texas,MO,133.6387136
29217,Vernon,MO,149.3856449
29219,Warren,MO,120.7309543
29221,Washington,MO,90.35367495
29223,Wayne,MO,194.5633926
29225,Webster,MO,176.0748138
29227,Worth,MO,105.9501138
29229,Wright,MO,166.8960933
29510,St Louis City,MO,112.6623189
30001,Beaverhead,MT,2.260647697
30003,Big Horn,MT,98.09703483
30005,Blaine,MT,185.8059629
30007,Broadwater,MT,167.036363
30009,Carbon,MT,153.170764
30011,Carter,MT,147.7737683
30013,Cascade,MT,105.7064805
30015,Chouteau,MT,280.6320086
30017,Custer,MT,170.1144242
30019,Daniels,MT,120.7520737
30021,Dawson,MT,112.9851502
30023,Deer Lodge,MT,168.6355642
30025,Fallon,MT,201.4971552
30027,Fergus,MT,197.9617263
30029,Flathead,MT,150.3690038
30031,Gallatin,MT,133.5473203
30033,Garfield,MT,184.648966
30035,Glacier,MT,143.1641948
30037,Golden Valley,MT,201.0444399
30039,Granite,MT,143.2057873
30041,Hill,MT,62.24479355
30043,Jefferson,MT,185.0077665
30045,Judith Basin,MT,134.1526879
30047,Lake,MT,48.39517113
30049,Lewis and Clark,MT,4.934261895
30051,Liberty,MT,34.86054552
30053,Lincoln,MT,38.48209561
30055,McCone,MT,135.1773483
30057,Madison,MT,139.4549572
30059,Meagher,MT,101.60935
30061,Mineral,MT,112.0603242
30063,Missoula,MT,89.66869456
30065,Musselshell,MT,127.4486711
30067,Park,MT,99.86429224
30069,Petroleum,MT,122.99014
30071,Phillips,MT,132.5995964
30073,Pondera,MT,118.6456419
30075,Powder River,MT,96.68964557
30077,Powell,MT,132.9747065
30079,Prairie,MT,31.56716565
30081,Ravalli,MT,175.0299179
30083,Richland,MT,80.83803713
